word,count
prove,2
proved,1
province,1
prowess,3
prowl,3
pry,3
ptarmigan,25
public,2
pudgy,1
pull,16
pullin,1
pulpy,1
pulsate,1
pulseless,1
punctiliously,1
puniness,2
punish,5
punishment,20
puny,2
puppet,1
puppy,40
puppyhood,9
puppyish,2
puppyishly,1
purpose,8
purposed,1
pursue,8
pursuer,8
pursuit,11
push,3
pushin,1
put,26
puzzle,4
puzzled,2
quail,2
qualify,2
quality,8
quandary,1
quarrel,5
quarry,3
quarter,10
quaver,1
queer,2
quentin,2
query,2
quest,7
questing,1
question,5
questioner,1
questioningly,1
quick,18
quicken,1
quicker,1
quickly,27
quickness,4
quiet,13
quietly,5
quietude,2
quill,9
quinine,1
quit,2
quite,22
quiver,1
quivering,2
quizzical,1
ra,1
raa,1
rabbit,19
race,2
rack,1
racket,1
racking,1
radiant,1
radiate,3
rag,11
rage,22
raging,1
raid,1
rail,3
railing,1
rain,3
raise,3
rake,1
rampant,1
ran,3
rancher,1
range,8
rangin,1
rangy,1
rank,1
rankle,1
rankling,1
rapid,6
rapidly,6
rare,2
rarely,5
rash,1
rasp,3
rate,1
rather,4
rattle,1
ravage,1
ravaged,1
ravenous,1
raw,4
ray,1
re,27
reach,18
read,5
reading,1
ready,15
real,4
realisation,2
realise,5
reality,4
really,4
realm,2
reappear,2
rear,15
reared,1
rearrange,1
reason,19
reasoned,1
reassure,4
reassuring,1
rebuff,1
rebuke,1
recede,1
receipt,1
receive,35
recent,2
reception,1
recess,2
reckon,5
recognise,7
recognition,1
recoil,6
recollect,2
record,1
recover,3
recovery,1
recrudescence,1
recurrent,1
red,8
redden,1
reddish,2
redeem,2
redness,1
redoubtable,1
reduce,2
reel,1
reflection,1
reflux,1
refrain,1
refuge,3
refuse,10
regain,5
regard,13
regret,3
reign,4
reiterate,1
rejoin,3
rejoinder,1
relate,1
relation,3
relationship,1
relax,5
relaxed,3
release,2
relief,1
relieve,1
relish,1
reluctant,1
reluctantly,2
remain,41
remainder,3
remains,1
remark,4
remarkable,8
remarkably,2
remember,12
remind,3
remnant,2
remote,10
remotely,2
remoteness,1
remoter,1
remould,1
remove,1
remuneration,2
remunerative,1
render,4
renew,1
renewed,1
rent,1
repast,1
repeat,7
repeated,2
repeatedly,4
repel,1
repetition,2
replace,4
replenish,2
replenished,1
replenishing,1
replete,1
reply,7
report,1
represent,2
repress,1
reprisal,1
reproof,2
reprove,1
repulse,1
reputation,2
require,8
requiring,1
rescue,2
resemble,4
resent,13
resentfully,1
resentment,1
reservation,1
reserve,3
reshape,1
reside,1
residence,1
resign,1
resilience,1
resist,5
resolutely,1
respect,5
respectful,5
respectfully,1
respectin,1
respond,4
response,2
responsibility,1
responsible,1
responsive,2
responsively,1
rest,24
restful,1
resting,1
restless,6
restlessly,1
restlessness,1
restrain,1
restraint,5
restrict,3
restriction,4
result,9
resume,4
resurrect,2
retain,1
retaliate,1
retaliation,1
reticence,1
retire,1
retort,2
retreat,17
retrieve,1
return,29
revel,1
revenge,3
reverse,2
revolt,5
revolution,1
revolver,8
reward,3
rhythm,4
rib,4
ribbon,3
rich,1
rid,2
ride,1
rider,1
ridgepole,1
ridiculous,4
ridiculousness,2
rifle,13
right,72
righteous,1
righteously,1
rigid,6
rigidity,1
rigidly,1
rim,4
ring,7
rip,19
ripe,1
ripping,4
ripple,1
rise,37
risk,4
rival,4
rivalry,1
river,17
rivet,1
road,5
roaded,1
roading,1
roam,2
roar,2
rob,8
robe,1
rock,8
rockies,2
rocking,1
rocky,1
rode,1
roll,27
romp,5
roof,5
roofed,1
room,6
roost,2
roostin,1
root,4
rope,14
rosy,1
rotten,1
rough,3
roughly,3
round,12
rounded,1
roundly,1
rouse,5
rout,4
row,5
rub,12
rubbing,1
rubbish,2
rule,6
rumble,3
run,125
runaway,1
runner,4
running,7
rush,55
rushing,1
s,457
sack,1
sacred,2
sacrilege,1
sacrilegious,1
sad,3
saddled,1
sadly,2
sadness,2
safe,6
safer,1
safety,7
sage,1
sah,26
sailor,1
sake,2
sale,2
salient,1
saliva,2
sallied,1
salmon,3
saloon,3
salute,1
same,55
sample,1
san,8
sanction,2
sane,1
sanguinary,1
sanity,1
sank,3
santa,3
sap,2
sapling,9
sarcastically,1
sardanapolis,1
sat,2
satisfaction,8
satisfied,2
satisfy,11
saturate,1
saunter,2
savage,16
savagely,16
savageness,2
savagery,1
save,18
savour,1
saw,62
say,91
sayin,1
scaffold,2
scairt,2
scale,1
scamper,4
scan,1
scant,2
scar,3
scarce,2
scarcely,12
scarlet,1
scarred,2
scatter,4
scattered,2
scene,3
scent,6
scheme,2
school,1
scold,1
scoop,3
scorch,4
score,7
scorn,1
scornful,1
scornfully,1
scott,114
scout,1
scramble,7
scratch,1
scrawny,2
scream,4
screaming,1
screech,3
screen,3
scroll,1
scrutiny,1
scuffle,1
scurry,2
scuttle,1
sea,2
seal,2
sealed,1
search,6
searching,2
season,2
seat,2
seclusion,1
second,26
secrecy,1
secret,3
secretly,1
secure,3
securely,4
security,3
sedately,1
see,77
seek,5
seeker,1
seem,41
seeming,4
segment,2
seize,5
seldom,1
select,1
self,15
sell,1
sellin,1
semblance,1
send,11
sens,5
sensation,4
sensations,1
sense,10
sensitive,1
sensitively,1
sent,1
sentence,6
separate,1
sepulchre,1
series,1
serious,2
seriously,1
serrulated,1
servant,1
serve,13
service,4
set,11
setter,1
settle,8
seven,7
seventeen,2
several,32
severe,6
severely,2
sewn,1
sex,2
shackle,2
shade,1
shadow,13
shake,22
shall,3
shamble,1
shame,4
shamelessly,2
shape,5
share,5
shark,2
sharp,41
sharply,6
sharpness,1
shaven,1
she,267
sheath,1
sheep,4
sheepfold,1
sheer,7
shelter,11
sheltered,3
shelving,1
shet,1
shield,2
shift,8
shifting,1
shin,7
shinin,1
ship,1
shirt,1
shiver,1
shock,2
shone,1
shoot,5
shop,1
shore,3
short,31
shortcoming,1
shorten,1
shorter,3
shortly,2
shortness,1
shot,13
should,19
shoulder,54
shout,9
shove,8
shoving,1
show,25
shower,2
shrank,1
shrewd,4
shrewdly,2
shriek,1
shrill,5
shrillness,1
shrilly,1
shrink,7
shrug,3
shudder,1
shut,7
shy,1
sibilant,1
sic,1
sick,8
sickness,2
side,86
sidelong,1
sidewalk,1
sideways,2
sidewise,4
sidle,1
sierra,10
sigh,2
sight,42
sign,14
signal,1
significance,1
significantly,1
signify,2
silence,23
silent,7
silently,10
similar,5
simple,1
simpler,1
simplicity,2
simply,1
sin,1
since,9
sinew,2
sing,2
singing,2
single,10
sink,18
sir,4
sister,8
sit,38
site,1
sittin,1
situation,6
six,19
sixteen,1
size,8
sizzle,1
skeleton,2
skim,2
skin,9
skinned,1
skull,1
sky,9
skyward,1
slain,2
slam,2
slant,2
slap,2
slash,29
slashed,1
slat,1
slaughter,3
slave,2
sled,66
sleep,42
sleepily,2
sleepin,1
sleeping,2
sleepy,4
sleeve,2
slender,3
slept,3
sleuth,1
slew,1
slid,2
slide,10
sliding,2
slight,3
slightly,5
slim,1
slimy,1
sling,1
slink,6
slinking,1
slip,4
slippery,1
slop,1
slope,4
slow,7
slowly,36
slowness,1
slubberings,1
slum,1
slunk,2
smack,1
small,30
smallness,1
smart,3
smartly,1
smash,9
smashed,1
smashing,3
smell,22
smelt,2
smile,7
smite,1
smith,83
smoke,4
smooth,2
smoothly,4
smote,1
smouldering,1
snake,4
snakelike,1
snap,32
snare,4
snarl,113
snarling,12
snarlings,1
sneak,4
sneeze,2
snicker,1
sniff,12
sniffed,1
sniffle,1
snigger,1
snivel,1
snivelling,1
snore,3
snort,2
snow,73
snowshoe,5
snuggle,7
snuggling,2
so,174
soak,1
soar,4
sob,4
sobbing,1
sober,2
society,7
sody,1
soft,26
soften,4
softer,1
softly,24
soil,3
solemnity,1
solemnly,4
solicitous,1
solid,3
solidity,2
solitary,9
solitude,1
sombre,2
some,52
somebody,3
somehow,8
somersault,1
somethin,3
something,42
sometimes,18
somewhat,3
somewhere,5
somewheres,1
son,9
song,1
soon,6
sooner,3
soothe,5
soothingly,4
sore,4
sorely,1
sorrow,3
sort,5
soul,7
sound,48
sounding,2
soundly,1
sour,5
source,5
south,1
southern,3
southland,12
space,17
spanker,5
spark,1
sparklike,1
sparse,1
spasm,3
spasmodically,4
spat,1
speak,20
special,4
specially,1
specie,2
speck,1
spectacle,2
spectator,1
spectral,1
speculative,1
speech,10
speed,5
spell,2
spend,5
spending,2
sphinx,1
spine,2
spirit,19
spirited,1
spit,3
spite,6
spitting,2
splay,1
splendid,4
split,2
spluttering,1
spoil,1
spoiling,1
spoke,1
spoken,1
spoonful,1
sport,2
spot,2
spout,2
sprang,10
sprawl,10
spread,9
spring,61
sprout,1
spruce,10
sprung,1
spume,1
spunk,1
spur,3
spurn,1
spurt,1
squabble,5
squabbling,1
squall,4
squarely,1
squat,7
squaw,10
squawk,2
squaws,1
squeal,3
squealing,2
squeeze,1
squirrel,15
stable,6
stagger,5
staid,1
staidness,1
stain,1
staircase,3
stairway,1
stake,1
stalk,7
stamp,6
stampede,2
stand,67
standard,1
standing,3
staple,1
star,9
start,37
started,1
startle,2
startled,2
starvation,1
starve,2
state,7
stately,2
stature,2
stay,6
stayin,1
stead,3
steadfastly,1
steadily,3
steadiness,1
steady,3
steal,8
stealthy,1
steam,1
steamboat,5
steamer,9
steel,8
steer,3
step,36
sterner,3
stick,42
stiff,14
stiffen,3
stiffly,1
still,78
stimulant,1
sting,1
stinging,3
stir,8
stock,1
stole,2
stolidly,1
stomach,10
stone,21
stood,4
stoop,8
stop,36
storm,1
stormy,1
story,3
stout,7
stove,2
straddle,2
straight,9
straightaway,1
straighten,4
strain,8
straining,1
strait,1
strange,53
strangely,3
strangeness,1
stranger,7
strangle,1
strap,1
stratagems,1
stray,7
stream,30
street,4
strength,17
strengthen,2
stretch,7
stretched,1
stricken,6
stride,1
strife,1
strike,39
striking,1
strikingly,1
string,5
stringy,2
strip,2
strive,12
strode,2
stroke,10
strong,27
stronger,1
strongly,1
strove,2
struck,2
struggle,28
struggling,1
strung,1
struttings,1
stub,3
stubborn,1
stubbornly,1
study,12
stuff,4
stuffed,1
stumble,3
stumbling,2
stump,4
stunning,1
stupendous,1
stupid,1
stupidly,2
sturdily,1
sturdy,1
subconscious,2
subconsciously,1
subdue,1
subject,1
submission,6
submissively,1
submit,5
subsequent,1
substance,3
subtle,3
succeed,9
success,1
successful,3
successfully,1
succession,4
such,70
suck,2
sudden,8
suddenly,28
suddenness,2
suffer,10
suffering,1
sufficient,7
sufficiently,1
suffocation,1
suggest,1
suggestion,4
suicide,1
suit,2
suitable,1
suitor,1
sullen,1
sullenly,1
sum,4
summer,9
summit,1
sun,22
sunburnt,1
sundry,1
sunless,1
sunshine,5
superfluous,1
superior,9
superiority,3
supper,4
supply,5
support,1
suppose,1
suppress,5
surcease,2
surcharge,1
sure,19
surely,1
surface,12
surge,16
surgeon,5
surly,1
surmise,1
surprise,17
surprised,3
surrender,4
surround,6
surroundings,1
survey,4
survive,7
susceptibility,1
susceptible,1
suspect,2
suspend,2
suspension,1
suspicion,5
suspicious,9
suspiciously,7
sustain,1
sustenance,2
swain,1
swallow,6
swam,2
swarming,1
sway,4
swayed,1
swear,3
sweep,4
sweet,1
sweeten,1
sweetness,1
swell,1
swerve,1
swift,7
swifter,4
swiftly,12
swiftness,8
swim,3
swindle,1
swing,4
swinging,1
swoggled,2
swoop,1
swore,1
swung,4
symbolise,1
sympathetic,1
sympathise,1
sympathy,2
synonymous,1
t,95
table,7
taboo,1
tackle,1
tactic,1
tag,1
tail,30
take,108
tale,2
talk,23
talkin,1
tall,1
taller,1
tallow,5
talon,2
tame,7
tan,3
tangible,2
tangle,3
tap,3
tarpaulin,1
task,7
tassel,1
taste,9
taut,2
tawny,1
teach,3
team,23
tear,13
tease,1
teeter,1
teeth,110
telegraph,2
telephone,2
tell,32
tellin,1
telling,1
temerity,1
temper,10
temperature,1
temporarily,1
temporary,1
ten,7
tenacity,3
tend,3
tended,1
tendency,1
tender,10
tenderness,1
tendril,1
tense,5
tensely,1
tenseness,1
tentatively,4
tenure,1
tepee,23
term,5
terrible,31
terribly,8
terrific,1
territory,1
terror,21
texture,1
than,122
that,874
thaw,1
the,5179
their,188
theirs,9
them,256
themselves,31
then,186
thenceforth,1
there,283
thereafter,3
thereby,2
therefore,8
therefrom,1
these,53
they,370
thick,3
thicket,10
thickly,1
thief,5
thieve,1
thieving,1
thigh,2
thin,4
thing,138
think,30
thinkin,6
thinking,1
third,13
thirst,3
thirty,5
this,293
thither,1
thong,14
thoroughbred,1
thoroughly,7
those,13
thou,1
though,63
thought,10
thousand,12
thrash,4
thrashing,1
threat,2
threaten,7
threatening,1
threateningly,5
three,44
thresh,1
thrill,7
throat,54
throated,1
throe,1
throng,1
throttle,2
through,77
throughout,1
throw,14
throwers,2
throwing,2
thrust,21
thumb,6
thunder,2
thunderbolt,1
thus,28
thy,2
tickle,2
tickling,1
tide,1
tie,25
tight,7
tighten,3
tightly,3
till,14
tilt,2
tim,8
timber,1
time,226
timid,1
timidity,1
tiny,7
tip,4
tire,4
tired,2
tireless,2
to,1759
toboggan,2
toddle,1
toddler,1
toe,2
together,33
toil,12
toilet,1
toiling,1
token,4
tolerance,1
tolerate,7
toll,1
tomb,1
tone,2
tongue,20
too,90
tooth,1
toothed,1
top,13
topmost,1
topple,1
tore,4
torment,5
tormentor,1
torn,7
tornado,1
toss,7
totally,1
totter,1
tottering,1
touch,30
tough,1
toward,43
towards,4
tower,4
towering,1
town,8
toy,1
trace,7
track,12
trade,2
trading,2
tragedy,3
trail,53
train,3
trained,1
trainer,1
training,3
trait,3
trample,1
transform,4
transformation,1
transgression,1
transport,2
trap,8
travel,13
travelling,1
traverse,2
treachery,2
tread,4
treat,5
treatment,3
tree,43
tremble,6
tremblingly,1
tremendous,5
tremendously,1
tremor,1
trial,1
tribe,2
tribespeople,1
trick,14
trickery,1
trickle,1
tried,1
trifle,2
trim,1
trimmed,1
trip,8
triple,1
triply,1
triumph,2
triumphant,1
triumphantly,3
trod,1
trot,25
trouble,20
trough,1
trouser,1
truck,1
true,16
truly,1
trunk,8
trust,2
truth,2
try,54
tube,1
tucker,1
tuft,3
tug,6
tumble,4
turkeys,1
turn,87
turning,3
tussle,1
tutelage,1
twas,1
twelve,1
twenty,7
twice,7
twig,2
twilight,3
twist,2
twisted,2
twisting,1
twitch,1
two,75
tying,1
tyranny,1
tyrant,1
u,11
ubiquitous,1
ulterior,1
ultimately,2
um,3
unable,4
unaccountable,3
unaccustomed,1
unafraid,3
unaided,1
unalterable,1
unappeased,1
unaware,2
unawed,1
unbearable,1
unbeautiful,1
unbroken,3
unceasing,1
unceasingly,4
unceremoniously,1
uncharted,1
unclassified,1
uncomfortable,1
uncomforting,1
uncompanionable,2
uncompromisingly,1
unconnected,1
unconscious,1
unconsciously,1
uncover,1
undecided,1
undemonstrative,1
under,54
underbrush,3
undercloths,1
undergo,1
undergone,1
underneath,3
undershirt,1
underside,2
understand,21
understepped,1
understood,2
undertake,1
undertaker,1
undertaking,2
underwashed,1
undeviating,1
undue,2
undulating,1
unduly,2
uneasy,1
unending,6
unescapable,1
unexpected,5
unexpectedly,2
unexpectedness,1
unfairly,1
unfairness,1
unfamiliarity,1
ungainly,2
unguarded,1
unguessed,3
unhappy,1
unharmed,1
unharness,1
unhealth,1
unhitched,1
unholy,1
uniformly,1
uninjured,1
unison,1
universe,2
unknown,32
unlace,1
unless,2
unlike,5
unlovable,1
unloving,2
unmistakable,2
unmolested,1
unmoving,1
unnaturally,1
unnerve,1
unobserved,1
unpardonable,1
unpractised,1
unprecedented,4
unreal,2
unremitting,1
unrest,5
unroll,4
unrolled,1
unruly,1
unsatisfied,1
unscathed,3
unseat,1
unseen,5
unsnapped,1
unstable,1
unsubdued,1
unsuspecting,1
untamable,1
unthinkable,2
until,45
unto,1
untold,1
untouched,2
untroublesome,1
unusual,4
unusually,5
unversed,1
unwitting,1
unwonted,3
unworthy,1
unyielding,1
up,194
upland,1
upon,222
upper,1
uppermost,1
uprearing,1
upright,2
uproar,5
uproarious,1
uproariously,1
upset,1
upside,1
upstanding,1
upturned,1
upward,9
urge,15
use,14
useless,1
usual,4
usually,8
utilise,1
utmost,1
utter,10
utterance,1
uttered,1
uttermost,1
v,10
vacancy,1
vague,6
vaguely,1
vain,7
vainly,5
valiantly,1
valise,1
valley,9
valour,1
valuable,3
value,8
vanish,2
vanished,1
vanquished,1
vantage,1
vapour,2
variant,1
varied,1
variegate,1
various,3
vary,2
vast,2
vaster,2
vastness,2
ve,26
veer,1
vehemence,1
vein,4
velvet,4
vendetta,2
vengeance,9
vent,1
venture,13
verdict,1
verge,1
verification,1
verify,1
veritable,1
verity,1
very,52
vex,1
vi,4
vial,1
vibrate,1
vibration,1
vicariously,1
vice,1
vicinity,1
vicious,1
viciously,1
viciousness,1
victim,4
victor,2
victory,2
view,4
vigilant,2
vigilantly,2
vigorous,1
vigorously,1
vigour,2
village,24
villan,2
vindicate,2
vindictive,1
vine,1
violate,5
violation,1
violence,2
violent,3
virtue,2
visible,1
vision,15
visit,4
visitor,1
vista,11
vital,1
vitality,2
vivid,1
voice,35
void,4
volcano,1
volition,2
volubly,1
voluntarily,2
voracious,1
vouchsafe,2
vouchsafed,1
vulnerable,2
wabisca,1
waddle,1
wag,10
wager,1
wagging,1
waggon,1
wail,8
wailing,3
wait,53
wake,4
waking,1
walk,32
wall,44
wallow,2
walnut,1
wander,3
waning,1
want,15
war,5
warden,1
warder,1
warfare,3
warily,1
warm,18
warmth,3
warn,19
warning,12
warningly,6
warp,1
wary,3
wash,3
washing,1
wasn,1
wastage,1
waste,5
watch,45
watchful,1
watching,1
water,16
watershed,1
waterway,3
wave,8
wax,3
way,135
waylay,2
we,28
weak,22
weaken,3
weaker,1
weakly,2
weakness,9
wealthy,1
weapon,5
wear,3
wearily,1
weariness,1
weary,1
weasel,18
weather,1
wedge,1
weedon,51
week,10
weigh,2
weight,10
welcome,4
well,63
western,1
whack,2
what,110
whatever,9
when,280
whence,1
whenever,7
where,45
whereby,2
wherefore,2
wherein,2
whereupon,5
wherever,2
whether,3
which,113
while,108
whim,1
whimper,20
whimpering,6
whimperings,1
whine,9
whining,3
whip,28
whirl,9
whirlwind,1
whisky,1
whisper,5
whistle,7
white,642
who,80
whole,26
wholly,1
whom,5
whoop,2
whose,13
why,12
wicked,2
wickedly,1
wickedness,1
wide,22
widely,1
widen,2
widening,1
wider,2
wield,2
wife,7
wild,76
wildly,2
will,32
willin,2
willing,1
willingly,1
willingness,2
willy,1
wilt,4
wilting,1
win,15
wince,2
wind,5
window,2
windowed,1
wing,8
winged,1
winter,6
wipe,1
wire,1
wisdom,8
wise,18
wisely,1
wiser,2
wish,2
wishin,2
wisht,8
wistful,2
wistfully,5
wistfulness,9
with,641
withal,2
withdraw,4
withdrawal,1
withdrawn,1
withhold,2
within,18
without,55
witted,1
woe,5
wolf,224
wolfish,4
wolverine,2
wolves,1
woman,18
wonder,9
wonderful,2
wont,2
woo,1
wood,30
wooden,1
woodpecker,2
woodpile,1
woof,1
word,20
wordy,1
work,45
worker,1
world,58
worn,1
worried,1
worry,4
worship,1
worth,4
worthless,2
worthy,1
would,150
wouldn,7
wound,6
wounded,1
woven,2
wraith,1
wrangle,1
wrap,1
wrath,14
wrathful,4
wrathfully,3
wreak,6
wreck,1
wreckage,1
wrench,3
wrinkle,3
wrinkling,1
wrist,1
write,7
writhe,5
wrong,8
wrought,1
wuth,1
x,1
yard,12
yawn,3
ye,6
year,27
yearling,1
yearn,3
yearning,3
yell,3
yelling,1
yellow,8
yelp,22
yelpin,1
yelping,2
yes,9
yet,72
yi,9
yield,9
yielding,2
you,178
young,48
younger,1
your,23
yourn,1
yours,1
yourself,5
youth,5
yu,1
yukon,12
